File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample organism	Biosample treatments	Biosample treatments amount	Biosample treatments duration	Biosample genetic modifications methods	Biosample genetic modifications categories	Biosample genetic modifications targets	Biosample genetic modifications gene targets	Biosample genetic modifications site coordinates	Biosample genetic modifications zygosity	Experiment target	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Library strand specific	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biological replicate(s)	Technical replicate	Read length	Mapped read length	Run type	Paired end	Paired with	Derived from	Size	Lab	md5sum	dbxrefs	File download URL	Assembly	Genome annotation	Platform	Controlled by	File Status	Restricted	Audit WARNING	Audit INTERNAL_ACTION	Audit NOT_COMPLIANT	Audit ERROR
ENCFF348PRM	bigWig	signal	ENCSR093NGZ	whole-genome shotgun bisulfite sequencing	CL:0000221	ectodermal cell	in vitro differentiated cells	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF112OJY, ENCFF161MAN, ENCFF183GPO, ENCFF246UBF	5416527308	ENCODE Processing Pipeline	24fb9c70f1e2250e1680b33b34e2c32e		https://www.encodeproject.org/files/ENCFF348PRM/@@download/ENCFF348PRM.bigWig	GRCh38				released			incorrect file bucket		
ENCFF905CSP	bigWig	signal	ENCSR542QVE	whole-genome shotgun bisulfite sequencing	EFO:0007098	iPS DF 6.9	cell line	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF076DHC, ENCFF246HVP, ENCFF918JJX	3678131106	ENCODE Processing Pipeline	13350e1f59691b760cded02a5ee8940b		https://www.encodeproject.org/files/ENCFF905CSP/@@download/ENCFF905CSP.bigWig	GRCh38				released			incorrect file bucket	insufficient read length	
ENCFF250HPC	bigWig	signal	ENCSR458MAV	whole-genome shotgun bisulfite sequencing	UBERON:0002240	spinal cord	tissue	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF031ZCF, ENCFF161MAN	4286470368	ENCODE Processing Pipeline	228fe4273211ed4f6d5e9d48d4734781		https://www.encodeproject.org/files/ENCFF250HPC/@@download/ENCFF250HPC.bigWig	GRCh38				released			incorrect file bucket		
ENCFF561WQA	bigWig	signal	ENCSR559QOU	whole-genome shotgun bisulfite sequencing	UBERON:0001043	esophagus	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF231CCQ, ENCFF246HVP, ENCFF367QNV	8309472037	ENCODE Processing Pipeline	f10abe62343cd1a1c617fdc2b03acb1c		https://www.encodeproject.org/files/ENCFF561WQA/@@download/ENCFF561WQA.bigWig	GRCh38				released			incorrect file bucket		
ENCFF415APH	bigWig	signal	ENCSR583ONK	whole-genome shotgun bisulfite sequencing	CL:0000047	neural stem progenitor cell	in vitro differentiated cells	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF047BZN, ENCFF246HVP	1186666646	ENCODE Processing Pipeline	d2c982291246357c36a1fcf90017752b		https://www.encodeproject.org/files/ENCFF415APH/@@download/ENCFF415APH.bigWig	GRCh38				released			incorrect file bucket	insufficient read length	
ENCFF352CJO	bigWig	signal	ENCSR999RWT	whole-genome shotgun bisulfite sequencing	UBERON:0000945	stomach	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF246HVP, ENCFF553DNR, ENCFF661GJC, ENCFF737XVC	8128088324	ENCODE Processing Pipeline	20ef351d70a05e678fc374f8c5b50a26		https://www.encodeproject.org/files/ENCFF352CJO/@@download/ENCFF352CJO.bigWig	GRCh38				released			incorrect file bucket		
ENCFF238VMR	bigWig	signal	ENCSR414XEF	whole-genome shotgun bisulfite sequencing	UBERON:0008450	psoas muscle	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF165QNS, ENCFF246HVP, ENCFF512FUD	5536685648	ENCODE Processing Pipeline	e5ac60594515074647be360250841ad4		https://www.encodeproject.org/files/ENCFF238VMR/@@download/ENCFF238VMR.bigWig	GRCh38				released			incorrect file bucket		
ENCFF140BNH	bigWig	signal	ENCSR724NZL	whole-genome shotgun bisulfite sequencing	UBERON:0002370	thymus	tissue	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF161MAN, ENCFF545OQL	3978824978	ENCODE Processing Pipeline	e3d85771e51c91b915cce45d81d1e6fc		https://www.encodeproject.org/files/ENCFF140BNH/@@download/ENCFF140BNH.bigWig	GRCh38				released			incorrect file bucket		
ENCFF213FPF	bigWig	signal	ENCSR987GWQ	whole-genome shotgun bisulfite sequencing	UBERON:0001159	sigmoid colon	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF194SXB, ENCFF246HVP, ENCFF705LNO	8424145675	ENCODE Processing Pipeline	097419f022870ef126d0a684bede3bd6		https://www.encodeproject.org/files/ENCFF213FPF/@@download/ENCFF213FPF.bigWig	GRCh38				released			incorrect file bucket		
ENCFF388NTJ	bigWig	signal	ENCSR284TCU	whole-genome shotgun bisulfite sequencing	CL:0000236	B cell	primary cell	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF161MAN, ENCFF693KTE	4449766180	ENCODE Processing Pipeline	9dd609d43fd9a8de34e969decd2a1b9d		https://www.encodeproject.org/files/ENCFF388NTJ/@@download/ENCFF388NTJ.bigWig	GRCh38				released			incorrect file bucket		
ENCFF143DAH	bigWig	signal	ENCSR163TTI	whole-genome shotgun bisulfite sequencing	CL:0000134	mesenchymal stem cell	in vitro differentiated cells	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF161MAN, ENCFF799EKL	4624441482	ENCODE Processing Pipeline	5c43ce4d70f5b2f75b0df877fd763100		https://www.encodeproject.org/files/ENCFF143DAH/@@download/ENCFF143DAH.bigWig	GRCh38				released			incorrect file bucket	insufficient coverage	inconsistent ontology term
ENCFF502PQA	bigWig	signal	ENCSR163TTI	whole-genome shotgun bisulfite sequencing	CL:0000134	mesenchymal stem cell	in vitro differentiated cells	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				2							ENCFF161MAN, ENCFF449SYQ	3505183404	ENCODE Processing Pipeline	03f173915b5c796770a410252e76f218		https://www.encodeproject.org/files/ENCFF502PQA/@@download/ENCFF502PQA.bigWig	GRCh38				released			incorrect file bucket	insufficient coverage	inconsistent ontology term
ENCFF390POK	bigWig	signal	ENCSR440MLE	whole-genome shotgun bisulfite sequencing	EFO:0005723	GM23248	cell line	Homo sapiens											DNA					False	2015-10-13	ENCODE				1							ENCFF079RGH, ENCFF161MAN	7648708151	ENCODE Processing Pipeline	1d0487a9872e804a565512ead706c565		https://www.encodeproject.org/files/ENCFF390POK/@@download/ENCFF390POK.bigWig	GRCh38				released			incorrect file bucket		
ENCFF983PQE	bigWig	signal	ENCSR440MLE	whole-genome shotgun bisulfite sequencing	EFO:0005723	GM23248	cell line	Homo sapiens											DNA					False	2015-10-13	ENCODE				2							ENCFF119ELB, ENCFF161MAN	7927407907	ENCODE Processing Pipeline	f011d8a7a47882ecd22230e1d29b4dac		https://www.encodeproject.org/files/ENCFF983PQE/@@download/ENCFF983PQE.bigWig	GRCh38				released			incorrect file bucket		
ENCFF448PPG	bigWig	signal	ENCSR682WKG	whole-genome shotgun bisulfite sequencing	UBERON:0001774	muscle of trunk	tissue	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF161MAN, ENCFF793ZGA	4454875273	ENCODE Processing Pipeline	e11372586a0fa0973e75f9b2abadb8c4		https://www.encodeproject.org/files/ENCFF448PPG/@@download/ENCFF448PPG.bigWig	GRCh38				released			incorrect file bucket		
